Index,Label,LabelPred,Accuracy
29263,0,0,1
29264,0,0,1
29265,5,5,1
29266,1,1,1
29267,3,3,1
29268,2,2,1
29269,5,5,1
29270,3,3,1
29271,3,3,1
29272,4,4,1
29273,6,6,1
29274,5,5,1
29275,1,1,1
29276,6,6,1
29277,8,8,1
29278,7,7,1
29279,1,1,1
29280,8,8,1
29281,8,8,1
29282,9,9,1
29283,7,7,1
29284,0,0,1
29285,1,1,1
29286,1,1,1
29287,9,1,0
29288,2,2,1
29289,1,1,1
29290,3,3,1
29291,2,8,0
29292,4,4,1
29293,9,9,1
29294,5,5,1
29295,3,6,0
29296,6,6,1
29297,7,7,1
29298,7,7,1
29299,7,7,1
29300,8,3,0
29301,3,3,1
29302,9,9,1
29303,9,9,1
29304,8,8,1
29305,3,3,1
29306,9,9,1
29307,8,8,1
29308,5,5,1
29309,5,9,0
29310,7,7,1
29311,5,5,1
29312,0,6,0
29313,2,2,1
29314,3,3,1
29315,2,2,1
29316,1,1,1
29317,5,5,1
29318,6,6,1
29319,9,9,1
29320,8,8,1
29321,1,3,0
29322,4,4,1
29323,9,9,1
29324,1,1,1
29325,7,7,1
29326,7,7,1
29327,7,4,0
29328,6,6,1
29329,9,9,1
29330,5,5,1
29331,6,6,1
29332,6,6,1
29333,9,7,0
29334,7,7,1
29335,2,2,1
29336,8,8,1
29337,0,0,1
29338,1,1,1
29339,7,7,1
29340,4,4,1
29341,4,4,1
29342,0,0,1
29343,8,8,1
29344,5,5,1
29345,5,9,0
29346,0,0,1
29347,9,9,1
29348,1,1,1
29349,5,5,1
29350,9,9,1
29351,6,6,1
29352,2,2,1
29353,3,3,1
29354,3,3,1
29355,5,5,1
29356,2,2,1
29357,3,3,1
29358,3,3,1
29359,4,6,0
29360,5,5,1
29361,8,7,0
29362,5,8,0
29363,6,6,1
29364,7,7,1
29365,0,0,1
29366,8,8,1
29367,3,3,1
29368,4,4,1
29369,0,0,1
29370,9,9,1
29371,6,6,1
29372,9,9,1
29373,4,4,1
29374,7,7,1
29375,0,0,1
29376,1,1,1
29377,7,7,1
29378,1,1,1
29379,0,0,1
29380,9,4,0
29381,6,2,0
29382,8,8,1
29383,7,7,1
29384,3,3,1
29385,5,5,1
29386,4,4,1
29387,0,0,1
29388,8,8,1
29389,0,0,1
29390,6,6,1
29391,9,9,1
29392,3,2,0
29393,6,7,0
29394,8,8,1
29395,0,0,1
29396,0,0,1
29397,1,1,1
29398,9,9,1
29399,3,3,1
29400,6,6,1
29401,9,9,1
29402,2,2,1
29403,8,8,1
29404,1,1,1
29405,5,5,1
29406,0,0,1
29407,9,9,1
29408,1,1,1
29409,2,2,1
29410,0,0,1
29411,5,5,1
29412,6,6,1
29413,7,7,1
29414,2,2,1
29415,0,0,1
29416,3,3,1
29417,1,1,1
29418,8,8,1
29419,4,4,1
29420,9,9,1
29421,0,0,1
29422,0,0,1
29423,8,8,1
29424,7,7,1
29425,6,6,1
29426,2,2,1
29427,9,9,1
29428,3,3,1
29429,1,1,1
29430,4,4,1
29431,1,1,1
29432,8,8,1
29433,7,7,1
29434,5,5,1
29435,1,2,0
29436,4,4,1
29437,7,7,1
29438,6,6,1
29439,0,0,1
29440,6,6,1
29441,7,7,1
29442,6,6,1
29443,4,4,1
29444,7,7,1
29445,4,9,0
29446,9,9,1
29447,0,0,1
29448,1,1,1
29449,1,1,1
29450,2,2,1
29451,7,7,1
29452,1,1,1
29453,7,7,1
29454,2,2,1
29455,6,6,1
29456,6,6,1
29457,0,0,1
29458,5,5,1
29459,3,8,0
29460,3,3,1
29461,6,6,1
29462,4,4,1
29463,5,5,1
29464,7,7,1
29465,3,3,1
29466,9,9,1
29467,2,2,1
29468,4,4,1
29469,0,0,1
29470,0,0,1
29471,7,7,1
29472,0,0,1
29473,9,7,0
29474,5,5,1
29475,0,0,1
29476,9,9,1
29477,3,3,1
29478,0,0,1
29479,0,0,1
29480,1,1,1
29481,1,1,1
29482,2,2,1
29483,7,7,1
29484,3,3,1
29485,4,4,1
29486,4,4,1
29487,9,9,1
29488,5,5,1
29489,0,0,1
29490,6,6,1
29491,0,0,1
29492,7,7,1
29493,9,9,1
29494,8,8,1
29495,8,8,1
29496,9,9,1
29497,2,2,1
29498,0,2,0
29499,0,0,1
29500,1,1,1
29501,2,2,1
29502,2,2,1
29503,9,9,1
29504,4,4,1
29505,3,3,1
29506,5,5,1
29507,3,3,1
29508,6,6,1
29509,7,7,1
29510,7,7,1
29511,2,2,1
29512,8,8,1
29513,7,7,1
29514,9,9,1
29515,1,1,1
29516,0,0,1
29517,7,7,1
29518,1,1,1
29519,1,1,1
29520,2,2,1
29521,0,0,1
29522,3,3,1
29523,1,1,1
29524,4,4,1
29525,5,5,1
29526,5,5,1
29527,6,6,1
29528,6,6,1
29529,3,3,1
29530,7,7,1
29531,4,8,0
29532,8,8,1
29533,1,1,1
29534,9,9,1
29535,5,5,1
29536,8,8,1
29537,9,9,1
29538,6,6,1
29539,4,4,1
29540,5,5,1
29541,0,0,1
29542,0,0,1
29543,4,4,1
29544,6,6,1
29545,1,1,1
29546,8,8,1
29547,2,2,1
29548,9,9,1
29549,6,6,1
29550,4,4,1
29551,4,4,1
29552,1,1,1
29553,9,9,1
29554,9,9,1
29555,6,6,1
29556,5,5,1
29557,1,1,1
29558,3,3,1
29559,4,4,1
29560,0,0,1
29561,0,0,1
29562,4,4,1
29563,0,0,1
29564,8,8,1
29565,0,0,1
29566,9,9,1
29567,4,4,1
29568,1,1,1
29569,6,6,1
29570,5,5,1
29571,0,6,0
29572,5,5,1
29573,5,5,1
29574,2,2,1
29575,4,4,1
29576,1,1,1
29577,8,8,1
29578,4,4,1
29579,0,0,1
29580,0,0,1
29581,9,9,1
29582,7,7,1
29583,7,7,1
29584,6,6,1
29585,4,4,1
29586,0,0,1
29587,1,1,1
29588,1,1,1
29589,4,4,1
29590,8,8,1
29591,4,4,1
29592,9,9,1
29593,7,7,1
29594,4,4,1
29595,2,4,0
29596,7,7,1
29597,8,8,1
29598,6,6,1
29599,1,1,1
29600,0,0,1
29601,4,4,1
29602,8,8,1
29603,3,3,1
29604,1,1,1
29605,8,8,1
29606,7,7,1
29607,4,7,0
29608,7,7,1
29609,3,3,1
29610,1,8,0
29611,3,3,1
29612,2,2,1
29613,2,2,1
29614,3,3,1
29615,0,0,1
29616,1,1,1
29617,5,5,1
29618,4,4,1
29619,8,8,1
29620,2,2,1
29621,6,6,1
29622,0,0,1
29623,6,6,1
29624,0,0,1
29625,2,2,1
29626,7,7,1
29627,2,2,1
29628,8,8,1
29629,1,1,1
29630,8,8,1
29631,6,6,1
29632,4,4,1
29633,7,7,1
29634,7,0,0
29635,8,0,0
29636,2,2,1
29637,3,3,1
29638,5,5,1
29639,4,9,0
29640,6,6,1
29641,2,3,0
29642,3,3,1
29643,3,3,1
29644,6,6,1
29645,6,6,1
29646,4,4,1
29647,2,2,1
29648,6,6,1
29649,5,5,1
29650,5,5,1
29651,3,3,1
29652,1,1,1
29653,7,7,1
29654,3,3,1
29655,2,2,1
29656,9,4,0
29657,8,8,1
29658,2,2,1
29659,1,1,1
29660,5,2,0
29661,9,9,1
29662,7,7,1
29663,2,8,0
29664,9,9,1
29665,0,0,1
29666,8,8,1
29667,1,1,1
29668,2,2,1
29669,1,1,1
29670,1,1,1
29671,3,3,1
29672,3,3,1
29673,9,8,0
29674,1,1,1
29675,2,2,1
29676,3,3,1
29677,0,0,1
29678,0,0,1
29679,8,8,1
29680,1,1,1
29681,8,8,1
29682,2,2,1
29683,6,6,1
29684,4,4,1
29685,0,0,1
29686,5,5,1
29687,6,6,1
29688,6,6,1
29689,4,4,1
29690,7,7,1
29691,4,4,1
29692,8,8,1
29693,4,4,1
29694,9,9,1
29695,7,7,1
29696,0,0,1
29697,5,5,1
29698,1,1,1
29699,2,2,1
29700,2,2,1
29701,8,8,1
29702,3,3,1
29703,8,8,1
29704,4,4,1
29705,0,6,0
29706,5,1,0
29707,0,0,1
29708,6,6,1
29709,5,5,1
29710,7,7,1
29711,9,9,1
29712,8,8,1
29713,5,5,1
29714,0,0,1
29715,7,7,1
29716,1,1,1
29717,2,2,1
29718,2,2,1
29719,0,0,1
29720,3,3,1
29721,2,2,1
29722,4,9,0
29723,8,8,1
29724,5,5,1
29725,9,9,1
29726,6,6,1
29727,2,2,1
29728,7,7,1
29729,6,6,1
29730,8,8,1
29731,7,6,0
29732,9,9,1
29733,0,0,1
29734,7,7,1
29735,2,2,1
29736,2,2,1
29737,0,0,1
29738,9,9,1
29739,9,3,0
29740,4,4,1
29741,1,1,1
29742,2,2,1
29743,4,4,1
29744,9,9,1
29745,4,2,0
29746,8,8,1
29747,1,1,1
29748,4,4,1
29749,5,5,1
29750,5,5,1
29751,0,6,0
29752,8,8,1
29753,9,9,1
29754,8,8,1
29755,4,4,1
29756,0,0,1
29757,7,7,1
29758,3,7,0
29759,6,6,1
29760,5,5,1
29761,5,5,1
29762,4,4,1
29763,7,7,1
29764,3,3,1
29765,4,4,1
29766,3,3,1
29767,6,6,1
29768,4,4,1
29769,6,6,1
29770,6,6,1
29771,2,2,1
29772,5,5,1
29773,0,0,1
29774,1,1,1
29775,6,6,1
29776,7,7,1
29777,6,6,1
29778,8,8,1
29779,9,9,1
29780,4,4,1
29781,8,8,1
29782,5,5,1
29783,8,8,1
29784,7,7,1
29785,2,2,1
29786,3,3,1
29787,7,3,0
29788,5,5,1
29789,4,9,0
29790,2,2,1
29791,5,5,1
29792,3,9,0
29793,4,4,1
29794,6,6,1
29795,4,4,1
29796,6,6,1
29797,7,7,1
29798,7,7,1
29799,8,8,1
29800,7,7,1
29801,3,3,1
29802,7,7,1
29803,9,9,1
29804,6,6,1
29805,5,3,0
29806,0,0,1
29807,7,7,1
29808,1,1,1
29809,9,9,1
29810,0,0,1
29811,1,1,1
29812,1,1,1
29813,1,1,1
29814,6,6,1
29815,4,4,1
29816,5,5,1
29817,3,3,1
29818,5,5,1
29819,4,4,1
29820,2,2,1
29821,4,4,1
29822,9,9,1
29823,9,7,0
29824,3,7,0
29825,9,9,1
29826,1,1,1
29827,7,7,1
29828,4,9,0
29829,1,1,1
29830,8,8,1
29831,5,5,1
29832,8,1,0
29833,6,6,1
29834,7,7,1
29835,5,5,1
29836,6,6,1
29837,6,6,1
29838,2,2,1
29839,6,6,1
29840,2,2,1
29841,1,1,1
29842,9,7,0
29843,5,5,1
29844,6,6,1
29845,3,3,1
29846,5,5,1
29847,9,2,0
29848,9,9,1
29849,0,5,0
29850,1,1,1
29851,7,7,1
29852,2,2,1
29853,5,5,1
29854,2,2,1
29855,4,4,1
29856,7,7,1
29857,9,7,0
29858,9,9,1
29859,8,8,1
29860,7,9,0
29861,0,0,1
29862,9,9,1
29863,0,0,1
29864,8,8,1
29865,4,4,1
29866,9,9,1
29867,4,4,1
29868,7,7,1
29869,9,9,1
29870,0,0,1
29871,5,5,1
29872,5,5,1
29873,6,6,1
29874,0,0,1
29875,9,9,1
29876,3,1,0
29877,2,2,1
29878,8,8,1
29879,9,9,1
29880,4,4,1
29881,5,5,1
29882,6,6,1
29883,3,3,1
29884,1,1,1
29885,4,4,1
29886,4,4,1
29887,8,8,1
29888,0,0,1
29889,7,7,1
29890,3,3,1
29891,5,6,0
29892,6,6,1
29893,5,5,1
29894,2,2,1
29895,3,3,1
29896,0,0,1
29897,3,3,1
29898,1,1,1
29899,4,4,1
29900,3,8,0
29901,7,7,1
29902,1,1,1
29903,1,1,1
29904,0,5,0
29905,2,2,1
29906,9,7,0
29907,2,2,1
29908,0,0,1
29909,7,7,1
29910,1,1,1
29911,4,4,1
29912,2,2,1
29913,5,5,1
29914,3,3,1
29915,4,6,0
29916,5,5,1
29917,5,5,1
29918,6,6,1
29919,0,0,1
29920,7,7,1
29921,7,2,0
29922,8,8,1
29923,4,6,0
29924,9,9,1
29925,5,5,1
29926,0,0,1
29927,0,0,1
29928,1,1,1
29929,6,6,1
29930,4,9,0
29931,2,2,1
29932,7,7,1
29933,2,3,0
29934,8,5,0
29935,0,0,1
29936,9,9,1
29937,3,3,1
29938,0,5,0
29939,9,5,0
29940,1,1,1
29941,5,5,1
29942,4,4,1
29943,4,4,1
29944,7,7,1
29945,6,6,1
29946,8,5,0
29947,4,4,1
29948,9,9,1
29949,7,7,1
29950,1,1,1
29951,6,6,1
29952,7,7,1
29953,1,1,1
29954,9,9,1
29955,7,7,1
29956,5,5,1
29957,9,9,1
29958,1,1,1
29959,3,3,1
29960,9,7,0
29961,4,3,0
29962,1,1,1
29963,3,3,1
29964,7,7,1
29965,7,7,1
29966,8,8,1
29967,6,7,0
29968,2,4,0
29969,1,1,1
29970,3,3,1
29971,6,6,1
29972,6,6,1
29973,3,3,1
29974,9,9,1
29975,1,1,1
29976,9,9,1
29977,1,1,1
29978,5,5,1
29979,9,9,1
29980,8,8,1
29981,9,9,1
29982,6,6,1
29983,7,7,1
29984,7,7,1
29985,7,7,1
29986,0,0,1
29987,1,1,1
29988,6,6,1
29989,8,8,1
29990,8,8,1
29991,2,2,1
29992,3,2,0
29993,4,4,1
29994,9,9,1
29995,0,0,1
29996,8,8,1
29997,9,2,0
29998,6,6,1
29999,7,7,1
30000,1,1,1
30001,3,3,1
30002,7,7,1
30003,3,3,1
30004,9,9,1
30005,6,6,1
30006,4,4,1
30007,4,4,1
30008,1,1,1
30009,7,7,1
30010,0,0,1
30011,9,9,1
30012,3,2,0
30013,5,5,1
30014,8,8,1
30015,2,3,0
30016,7,7,1
30017,4,5,0
30018,7,7,1
30019,7,7,1
30020,8,8,1
30021,5,5,1
30022,7,7,1
30023,9,9,1
30024,6,6,1
30025,6,6,1
30026,6,6,1
30027,8,3,0
30028,2,2,1
30029,5,5,1
30030,8,8,1
30031,5,5,1
30032,1,1,1
30033,2,2,1
30034,6,6,1
30035,0,0,1
30036,1,1,1
30037,6,6,1
30038,0,8,0
30039,8,8,1
30040,4,4,1
30041,3,3,1
30042,3,8,0
30043,5,9,0
30044,1,1,1
30045,0,0,1
30046,6,6,1
30047,5,5,1
30048,1,1,1
30049,3,3,1
30050,9,7,0
30051,8,8,1
30052,0,0,1
30053,4,4,1
30054,1,1,1
30055,2,2,1
30056,2,2,1
30057,2,2,1
30058,3,3,1
30059,0,0,1
30060,4,4,1
30061,7,2,0
30062,5,5,1
30063,3,7,0
30064,6,6,1
30065,2,2,1
30066,7,7,1
30067,4,4,1
30068,8,8,1
30069,1,1,1
30070,9,9,1
30071,3,3,1
30072,0,0,1
30073,3,5,0
30074,1,1,1
30075,6,6,1
30076,2,2,1
30077,2,2,1
30078,3,3,1
30079,2,2,1
30080,4,4,1
30081,0,0,1
30082,5,5,1
30083,5,5,1
30084,6,6,1
30085,3,2,0
30086,9,8,0
30087,5,5,1
30088,0,0,1
30089,0,0,1
30090,1,1,1
30091,3,7,0
30092,2,2,1
30093,8,8,1
30094,3,3,1
30095,2,2,1
30096,9,8,0
30097,9,9,1
30098,0,0,1
30099,8,8,1
30100,9,9,1
30101,1,1,1
30102,0,0,1
30103,2,2,1
30104,9,9,1
30105,1,1,1
30106,3,3,1
30107,6,6,1
30108,2,2,1
30109,4,4,1
30110,7,7,1
30111,9,9,1
30112,8,8,1
30113,5,5,1
30114,4,4,1
30115,6,6,1
30116,6,6,1
30117,8,8,1
30118,1,1,1
30119,7,7,1
30120,0,0,1
30121,2,2,1
30122,4,8,0
30123,2,2,1
30124,0,8,0
30125,3,3,1
30126,5,5,1
30127,1,1,1
30128,0,0,1
30129,6,6,1
30130,1,1,1
30131,3,7,0
30132,3,3,1
30133,5,5,1
30134,2,2,1
30135,4,4,1
30136,9,9,1
30137,3,3,1
30138,1,1,1
30139,9,7,0
30140,6,6,1
30141,1,1,1
30142,0,0,1
30143,6,6,1
30144,1,1,1
30145,9,7,0
30146,1,1,1
30147,1,1,1
30148,8,8,1
30149,1,1,1
30150,0,0,1
30151,6,6,1
30152,4,4,1
30153,6,6,1
30154,7,7,1
30155,7,7,1
30156,7,7,1
30157,0,0,1
30158,6,6,1
30159,1,1,1
30160,3,4,0
30161,0,0,1
30162,6,6,1
30163,8,8,1
30164,0,0,1
30165,4,2,0
30166,7,7,1
30167,7,7,1
30168,4,4,1
30169,6,6,1
30170,4,4,1
30171,0,0,1
30172,1,1,1
30173,8,8,1
30174,8,8,1
30175,4,4,1
30176,3,3,1
30177,1,1,1
30178,7,7,1
30179,6,6,1
30180,1,1,1
30181,4,4,1
30182,9,9,1
30183,6,6,1
30184,3,3,1
30185,9,2,0
30186,8,8,1
30187,4,4,1
30188,0,0,1
30189,7,7,1
30190,1,1,1
30191,7,7,1
30192,2,2,1
30193,6,6,1
30194,3,3,1
30195,1,1,1
30196,4,4,1
30197,0,0,1
30198,5,5,1
30199,4,2,0
30200,6,6,1
30201,1,2,0
30202,7,7,1
30203,7,7,1
30204,8,8,1
30205,9,9,1
30206,9,9,1
30207,3,3,1
30208,0,0,1
30209,9,4,0
30210,1,1,1
30211,1,1,1
30212,2,2,1
30213,0,0,1
30214,3,3,1
30215,1,3,0
30216,4,4,1
30217,5,8,0
30218,5,5,1
30219,1,1,1
30220,8,8,1
30221,0,5,0
30222,9,9,1
30223,0,0,1
30224,0,0,1
30225,7,7,1
30226,1,1,1
30227,3,3,1
30228,2,2,1
30229,2,6,0
30230,3,3,1
30231,6,6,1
30232,4,4,1
30233,6,6,1
30234,5,5,1
30235,4,8,0
30236,8,8,1
30237,8,8,1
30238,9,9,1
30239,1,1,1
30240,8,8,1
30241,0,6,0
30242,3,3,1
30243,8,8,1
30244,4,4,1
30245,1,1,1
30246,7,7,1
30247,0,0,1
30248,8,8,1
30249,8,8,1
30250,6,6,1
30251,7,7,1
30252,3,3,1
30253,6,6,1
30254,4,4,1
30255,3,3,1
30256,0,0,1
30257,3,3,1
30258,9,4,0
30259,3,3,1
30260,7,7,1
30261,7,7,1
30262,1,1,1
30263,5,5,1
30264,9,9,1
30265,7,7,1
30266,3,3,1
30267,4,4,1
30268,8,3,0
30269,8,8,1
30270,4,4,1
30271,1,1,1
30272,7,7,1
30273,4,4,1
30274,3,3,1
30275,1,1,1
30276,0,0,1
30277,4,4,1
30278,9,9,1
30279,5,5,1
30280,6,6,1
30281,5,8,0
30282,1,1,1
30283,3,3,1
30284,4,4,1
30285,3,3,1
30286,5,5,1
30287,7,7,1
30288,4,4,1
30289,5,9,0
30290,6,6,1
30291,7,7,1
30292,2,2,1
30293,1,1,1
30294,0,0,1
30295,7,7,1
30296,6,6,1
30297,9,9,1
30298,2,2,1
30299,4,4,1
30300,1,1,1
30301,0,0,1
30302,1,1,1
30303,7,7,1
30304,1,1,1
30305,3,3,1
30306,1,1,1
30307,3,3,1
30308,7,7,1
30309,9,9,1
30310,2,2,1
30311,7,7,1
30312,4,4,1
30313,6,5,0
30314,7,7,1
30315,6,6,1
30316,5,5,1
30317,4,4,1
30318,2,2,1
30319,8,8,1
30320,9,9,1
30321,0,0,1
30322,4,4,1
30323,8,8,1
30324,5,5,1
30325,8,3,0
30326,8,8,1
30327,4,4,1
30328,4,4,1
30329,9,9,1
30330,2,2,1
30331,8,8,1
30332,0,0,1
30333,6,6,1
30334,5,5,1
30335,9,9,1
30336,1,1,1
30337,2,2,1
30338,1,1,1
30339,6,6,1
30340,7,7,1
30341,0,0,1
30342,6,6,1
30343,9,7,0
30344,6,6,1
30345,2,2,1
30346,6,6,1
30347,2,2,1
30348,8,3,0
30349,7,7,1
30350,2,2,1
30351,6,6,1
30352,5,5,1
30353,0,0,1
30354,2,2,1
30355,3,3,1
30356,2,2,1
30357,2,2,1
30358,7,9,0
30359,9,9,1
30360,7,7,1
30361,9,9,1
30362,4,4,1
30363,3,3,1
30364,0,0,1
30365,1,1,1
30366,2,2,1
30367,1,1,1
30368,4,4,1
30369,1,1,1
30370,2,2,1
30371,0,0,1
30372,5,3,0
30373,1,1,1
30374,0,0,1
30375,8,1,0
30376,3,3,1
30377,2,2,1
30378,3,3,1
30379,9,9,1
30380,3,3,1
30381,7,5,0
30382,1,1,1
30383,0,0,1
30384,8,3,0
30385,0,0,1
30386,9,9,1
30387,3,3,1
30388,6,6,1
30389,0,0,1
30390,1,1,1
30391,5,5,1
30392,0,0,1
30393,6,6,1
30394,5,5,1
30395,9,9,1
30396,9,9,1
30397,5,6,0
30398,8,8,1
30399,3,3,1
30400,5,5,1
30401,3,3,1
30402,8,8,1
30403,5,5,1
30404,5,5,1
30405,1,1,1
30406,5,3,0
30407,9,9,1
30408,8,8,1
30409,1,1,1
30410,0,0,1
30411,5,5,1
30412,3,3,1
30413,8,8,1
30414,0,0,1
30415,7,7,1
30416,8,8,1
30417,8,8,1
30418,3,3,1
30419,8,6,0
30420,9,9,1
30421,2,2,1
30422,6,6,1
30423,4,4,1
30424,3,3,1
30425,0,0,1
30426,0,0,1
30427,6,6,1
30428,1,8,0
30429,7,7,1
30430,2,2,1
30431,1,1,1
30432,3,3,1
30433,7,7,1
30434,7,7,1
30435,0,0,1
30436,8,8,1
30437,1,1,1
30438,9,9,1
30439,0,0,1
30440,0,0,1
30441,6,6,1
30442,1,1,1
30443,7,7,1
30444,2,2,1
30445,6,6,1
30446,3,5,0
30447,9,8,0
30448,4,4,1
30449,5,5,1
30450,7,7,1
30451,8,5,0
30452,8,8,1
30453,9,9,1
30454,9,9,1
30455,6,6,1
30456,0,0,1
30457,5,9,0
30458,1,1,1
30459,4,4,1
30460,2,2,1
30461,8,8,1
30462,3,3,1
30463,7,7,1
30464,4,4,1
30465,4,9,0
30466,7,7,1
30467,6,6,1
30468,8,8,1
30469,3,3,1
30470,9,9,1
30471,9,9,1
30472,1,1,1
30473,4,4,1
30474,0,0,1
30475,6,6,1
30476,1,8,0
30477,5,5,1
30478,2,2,1
30479,8,2,0
30480,7,7,1
30481,0,0,1
30482,7,7,1
30483,5,8,0
30484,3,3,1
30485,0,0,1
30486,2,2,1
30487,1,1,1
30488,2,2,1
30489,5,5,1
30490,3,3,1
30491,6,6,1
30492,9,9,1
30493,2,2,1
30494,1,8,0
30495,8,8,1
30496,7,7,1
30497,0,0,1
30498,9,9,1
30499,9,9,1
30500,5,5,1
30501,9,9,1
30502,7,7,1
30503,7,7,1
30504,2,2,1
30505,7,7,1
30506,9,9,1
30507,4,4,1
30508,6,6,1
30509,1,1,1
30510,1,1,1
30511,8,8,1
30512,3,3,1
30513,1,1,1
30514,7,7,1
30515,5,5,1
30516,3,3,1
30517,8,8,1
30518,9,9,1
30519,6,6,1
30520,8,8,1
30521,9,9,1
30522,8,8,1
30523,2,2,1
30524,8,8,1
30525,1,1,1
30526,8,8,1
30527,6,6,1
30528,8,2,0
30529,5,5,1
30530,4,4,1
30531,2,2,1
30532,7,7,1
30533,7,9,0
30534,2,2,1
30535,2,2,1
30536,1,1,1
30537,4,4,1
30538,9,9,1
30539,7,7,1
30540,8,8,1
30541,3,3,1
30542,7,7,1
30543,4,4,1
30544,8,8,1
30545,5,5,1
30546,8,8,1
30547,8,8,1
30548,0,0,1
30549,0,0,1
30550,7,7,1
30551,1,1,1
30552,9,9,1
30553,4,4,1
30554,5,5,1
30555,4,4,1
30556,0,0,1
30557,1,1,1
30558,6,6,1
30559,7,9,0
30560,8,8,1
30561,7,7,1
30562,2,2,1
30563,9,9,1
30564,6,6,1
30565,1,1,1
30566,0,0,1
30567,5,5,1
30568,1,1,1
30569,8,8,1
30570,2,2,1
30571,2,2,1
30572,3,3,1
30573,5,5,1
30574,4,4,1
30575,3,3,1
30576,5,5,1
30577,6,6,1
30578,6,6,1
30579,0,0,1
30580,7,7,1
30581,2,2,1
30582,8,8,1
30583,6,6,1
30584,9,9,1
30585,8,1,0
30586,0,0,1
30587,0,0,1
30588,1,1,1
30589,4,4,1
30590,2,2,1
30591,4,4,1
30592,3,3,1
30593,1,1,1
30594,4,4,1
30595,2,2,1
30596,5,5,1
30597,2,1,0
30598,6,6,1
30599,9,9,1
30600,7,7,1
30601,2,3,0
30602,8,8,1
30603,4,8,0
30604,9,9,1
30605,7,4,0
30606,0,0,1
30607,1,1,1
30608,1,1,1
30609,6,6,1
30610,2,2,1
30611,7,7,1
30612,3,3,1
30613,1,1,1
30614,4,4,1
30615,1,9,0
30616,5,5,1
30617,1,1,1
30618,6,6,1
30619,0,0,1
30620,7,7,1
30621,9,9,1
30622,8,8,1
30623,5,3,0
30624,9,9,1
30625,0,0,1
30626,0,0,1
30627,5,5,1
30628,9,9,1
30629,1,1,1
30630,9,9,1
30631,6,6,1
30632,8,8,1
30633,6,6,1
30634,9,4,0
30635,2,2,1
30636,8,8,1
30637,9,9,1
30638,4,4,1
30639,6,6,1
30640,1,1,1
30641,2,2,1
30642,7,7,1
30643,3,3,1
30644,7,7,1
30645,3,3,1
30646,3,3,1
30647,9,0,0
30648,5,5,1
30649,6,6,1
30650,1,1,1
30651,3,3,1
30652,0,0,1
30653,7,7,1
30654,0,0,1
30655,8,3,0
30656,2,2,1
30657,8,8,1
30658,7,7,1
30659,4,4,1
30660,7,9,0
30661,9,8,0
30662,8,8,1
30663,3,8,0
30664,2,2,1
30665,7,7,1
30666,0,0,1
30667,4,4,1
30668,1,1,1
30669,0,0,1
30670,2,2,1
30671,7,7,1
30672,6,6,1
30673,7,7,1
30674,3,3,1
30675,7,7,1
30676,3,3,1
30677,5,5,1
30678,7,7,1
30679,0,0,1
30680,3,3,1
30681,6,6,1
30682,3,3,1
30683,4,4,1
30684,4,4,1
30685,1,1,1
30686,6,6,1
30687,9,7,0
30688,6,6,1
30689,8,8,1
30690,6,5,0
30691,2,9,0
30692,4,4,1
30693,3,9,0
30694,9,4,0
30695,9,9,1
30696,1,1,1
30697,9,9,1
30698,5,5,1
30699,9,9,1
30700,0,0,1
30701,0,0,1
30702,9,9,1
30703,4,4,1
30704,8,8,1
30705,9,9,1
30706,2,2,1
30707,0,0,1
30708,0,0,1
30709,4,4,1
30710,0,0,1
30711,2,6,0
30712,1,1,1
30713,9,8,0
30714,7,7,1
30715,5,5,1
30716,6,6,1
30717,6,6,1
30718,3,5,0
30719,7,7,1
30720,2,2,1
30721,3,2,0
30722,1,1,1
30723,7,7,1
30724,7,7,1
30725,2,2,1
30726,4,4,1
30727,2,2,1
30728,6,6,1
30729,7,7,1
30730,3,9,0
30731,2,2,1
30732,1,1,1
30733,8,8,1
30734,3,3,1
30735,0,0,1
30736,9,9,1
30737,4,9,0
30738,1,1,1
30739,8,8,1
30740,7,7,1
30741,3,3,1
30742,6,6,1
30743,1,1,1
30744,8,8,1
30745,6,6,1
30746,4,4,1
30747,2,2,1
30748,3,3,1
30749,0,0,1
30750,1,1,1
30751,9,7,0
30752,0,6,0
30753,2,2,1
30754,9,9,1
30755,3,3,1
30756,6,6,1
30757,9,9,1
30758,1,1,1
30759,9,9,1
30760,7,7,1
30761,3,3,1
30762,5,5,1
30763,2,2,1
30764,4,4,1
30765,7,5,0
30766,4,4,1
30767,5,5,1
30768,7,7,1
30769,7,7,1
30770,2,2,1
30771,6,2,0
30772,8,8,1
30773,2,2,1
30774,4,2,0
30775,3,3,1
30776,8,8,1
30777,9,9,1
30778,8,8,1
30779,9,7,0
30780,4,4,1
30781,3,3,1
30782,8,8,1
30783,9,9,1
30784,9,9,1
30785,6,6,1
30786,8,8,1
30787,7,7,1
30788,0,0,1
30789,6,6,1
30790,1,1,1
30791,0,0,1
30792,2,2,1
30793,4,8,0
30794,3,3,1
30795,2,2,1
30796,4,4,1
30797,6,6,1
30798,5,5,1
30799,7,7,1
30800,6,6,1
30801,0,0,1
30802,7,7,1
30803,2,2,1
30804,8,8,1
30805,9,9,1
30806,9,9,1
30807,8,8,1
30808,0,0,1
30809,9,9,1
30810,1,1,1
30811,2,2,1
30812,2,2,1
30813,6,6,1
30814,3,3,1
30815,9,9,1
